id,ürün fiyatı
26297,15.33
26298,9.93
26299,11.05
26300,11.67
26301,9.86
26302,25.5
26303,26.93
26304,27.23
26305,26.41
26306,30.29
26307,53.76
26308,20.4
26309,20.82
26310,14.57
26311,23.39
26312,10.7
26313,13.16
26314,21.94
26315,21.92
26316,39.1
26317,9.52
26318,20.91
26319,16.25
26320,17.4
26321,15.29
26322,10.1
26323,21.94
26324,15.32
26325,15.32
26326,12.39
26327,12.68
26328,14.92
26329,22.82
26330,13.36
26331,10.86
26332,10.38
26333,14.09
26334,8.78
26335,15.23
26336,7.41
26337,8.14
26338,7.9
26339,6.75
26340,6.79
26341,8.79
26342,6.86
26343,7.08
26344,22.12
26345,11.32
26346,9.46
26347,14.61
26348,13.78
26349,8.99
26350,22.14
26351,15.3
26352,26.46
26353,27.06
26354,15.56
26355,22.48
26356,26.7
26357,22.35
26358,22.39
26359,9.63
26360,26.69
26361,40.48
26362,28.79
26363,9.89
26364,11.2
26365,12.76
26366,14.28
26367,10.2
26368,11.88
26369,13.46
26370,14.47
26371,9.64
26372,11.25
26373,8.41
26374,8.59
26375,15.48
26376,15.33
26377,9.93
26378,11.05
26379,11.67
26380,9.86
26381,25.5
26382,26.93
26383,27.23
26384,26.41
26385,30.29
26386,53.76
26387,20.4
26388,20.82
26389,14.57
26390,23.39
26391,10.7
26392,13.16
26393,21.94
26394,21.92
26395,39.1
26396,9.52
26397,20.91
26398,16.25
26399,17.4
26400,15.29
26401,10.1
26402,21.94
26403,15.32
26404,15.32
26405,12.39
26406,12.68
26407,14.92
26408,22.82
26409,13.36
26410,10.86
26411,10.38
26412,14.09
26413,8.78
26414,15.23
26415,7.41
26416,8.14
26417,7.9
26418,6.75
26419,6.79
26420,8.79
26421,6.86
26422,7.08
26423,22.12
26424,11.32
26425,9.46
26426,14.61
26427,13.78
26428,8.99
26429,22.14
26430,15.3
26431,26.46
26432,27.06
26433,15.56
26434,22.48
26435,26.7
26436,22.35
26437,22.39
26438,9.63
26439,26.69
26440,40.48
26441,28.79
26442,9.89
26443,11.2
26444,12.76
26445,14.28
26446,10.2
26447,11.88
26448,13.46
26449,14.47
26450,9.64
26451,11.25
26452,8.41
26453,8.59
26454,15.48
26455,15.33
26456,9.93
26457,11.05
26458,11.67
26459,9.86
26460,25.5
26461,26.93
26462,27.23
26463,26.41
26464,30.29
26465,53.76
26466,20.4
26467,20.82
26468,14.57
26469,23.39
26470,10.7
26471,13.16
26472,21.94
26473,21.92
26474,39.1
26475,9.52
26476,20.91
26477,16.25
26478,17.4
26479,15.29
26480,10.1
26481,21.94
26482,15.32
26483,15.32
26484,12.39
26485,12.68
26486,14.92
26487,22.82
26488,13.36
26489,10.86
26490,10.38
26491,14.09
26492,8.78
26493,15.23
26494,7.41
26495,8.14
26496,7.9
26497,6.75
26498,6.79
26499,8.79
26500,6.86
26501,7.08
26502,22.12
26503,11.32
26504,9.46
26505,14.61
26506,13.78
26507,8.99
26508,22.14
26509,15.3
26510,26.46
26511,27.06
26512,15.56
26513,22.48
26514,26.7
26515,22.35
26516,22.39
26517,9.63
26518,26.69
26519,40.48
26520,28.79
26521,9.89
26522,11.2
26523,12.76
26524,14.28
26525,10.2
26526,11.88
26527,13.46
26528,14.47
26529,9.64
26530,11.25
26531,8.41
26532,8.59
26533,15.48
26534,15.33
26535,9.93
26536,11.05
26537,11.67
26538,9.86
26539,25.5
26540,26.93
26541,27.23
26542,26.41
26543,30.29
26544,53.76
26545,20.4
26546,20.82
26547,14.57
26548,23.39
26549,10.7
26550,13.16
26551,21.94
26552,21.92
26553,39.1
26554,9.52
26555,20.91
26556,16.25
26557,17.4
26558,15.29
26559,10.1
26560,21.94
26561,15.32
26562,15.32
26563,12.39
26564,12.68
26565,14.92
26566,22.82
26567,13.36
26568,10.86
26569,10.38
26570,14.09
26571,8.78
26572,15.23
26573,7.41
26574,8.14
26575,7.9
26576,6.75
26577,6.79
26578,8.79
26579,6.86
26580,7.08
26581,22.12
26582,11.32
26583,9.46
26584,14.61
26585,13.78
26586,8.99
26587,22.14
26588,15.3
26589,26.46
26590,27.06
26591,15.56
26592,22.48
26593,26.7
26594,22.35
26595,22.39
26596,9.63
26597,26.69
26598,40.48
26599,28.79
26600,9.89
26601,11.2
26602,12.76
26603,14.28
26604,10.2
26605,11.88
26606,13.46
26607,14.47
26608,9.64
26609,11.25
26610,8.41
26611,8.59
26612,15.48
26613,15.33
26614,9.93
26615,11.05
26616,11.67
26617,9.86
26618,25.5
26619,26.93
26620,27.23
26621,26.41
26622,30.29
26623,53.76
26624,20.4
26625,20.82
26626,14.57
26627,23.39
26628,10.7
26629,13.16
26630,21.94
26631,21.92
26632,39.1
26633,9.52
26634,20.91
26635,16.25
26636,17.4
26637,15.29
26638,10.1
26639,21.94
26640,15.32
26641,15.32
26642,12.39
26643,12.68
26644,14.92
26645,22.82
26646,13.36
26647,10.86
26648,10.38
26649,14.09
26650,8.78
26651,15.23
26652,7.41
26653,8.14
26654,7.9
26655,6.75
26656,6.79
26657,8.79
26658,6.86
26659,7.08
26660,22.12
26661,11.32
26662,9.46
26663,14.61
26664,13.78
26665,8.99
26666,22.14
26667,15.3
26668,26.46
26669,27.06
26670,15.56
26671,22.48
26672,26.7
26673,22.35
26674,22.39
26675,9.63
26676,26.69
26677,40.48
26678,28.79
26679,9.89
26680,11.2
26681,12.76
26682,14.28
26683,10.2
26684,11.88
26685,13.46
26686,14.47
26687,9.64
26688,11.25
26689,8.41
26690,8.59
26691,15.48
26692,15.33
26693,9.93
26694,11.05
26695,11.67
26696,9.86
26697,25.5
26698,26.93
26699,27.23
26700,26.41
26701,30.29
26702,53.76
26703,20.4
26704,20.82
26705,14.57
26706,23.39
26707,10.7
26708,13.16
26709,21.94
26710,21.92
26711,39.1
26712,9.52
26713,20.91
26714,16.25
26715,17.4
26716,15.29
26717,10.1
26718,21.94
26719,15.32
26720,15.32
26721,12.39
26722,12.68
26723,14.92
26724,22.82
26725,13.36
26726,10.86
26727,10.38
26728,14.09
26729,8.78
26730,15.23
26731,7.41
26732,8.14
26733,7.9
26734,6.75
26735,6.79
26736,8.79
26737,6.86
26738,7.08
26739,22.12
26740,11.32
26741,9.46
26742,14.61
26743,13.78
26744,8.99
26745,22.14
26746,15.3
26747,26.46
26748,27.06
26749,15.56
26750,22.48
26751,26.7
26752,22.35
26753,22.39
26754,9.63
26755,26.69
26756,40.48
26757,28.79
26758,9.89
26759,11.2
26760,12.76
26761,14.28
26762,10.2
26763,11.88
26764,13.46
26765,14.47
26766,9.64
26767,11.25
26768,8.41
26769,8.59
26770,15.48
26771,15.33
26772,9.93
26773,11.05
26774,11.67
26775,9.86
26776,25.5
26777,26.93
26778,27.23
26779,26.41
26780,30.29
26781,53.76
26782,20.4
26783,20.82
26784,14.57
26785,23.39
26786,10.7
26787,13.16
26788,21.94
26789,21.92
26790,39.1
26791,9.52
26792,20.91
26793,16.25
26794,17.4
26795,15.29
26796,10.1
26797,21.94
26798,15.32
26799,15.32
26800,12.39
26801,12.68
26802,14.92
26803,22.82
26804,13.36
26805,10.86
26806,10.38
26807,14.09
26808,8.78
26809,15.23
26810,7.41
26811,8.14
26812,7.9
26813,6.75
26814,6.79
26815,8.79
26816,6.86
26817,7.08
26818,22.12
26819,11.32
26820,9.46
26821,14.61
26822,13.78
26823,8.99
26824,22.14
26825,15.3
26826,26.46
26827,27.06
26828,15.56
26829,22.48
26830,26.7
26831,22.35
26832,22.39
26833,9.63
26834,26.69
26835,40.48
26836,28.79
26837,9.89
26838,11.2
26839,12.76
26840,14.28
26841,10.2
26842,11.88
26843,13.46
26844,14.47
26845,9.64
26846,11.25
26847,8.41
26848,8.59
26849,15.48
26850,15.33
26851,9.93
26852,11.05
26853,11.67
26854,9.86
26855,25.5
26856,26.93
26857,27.23
26858,26.41
26859,30.29
26860,53.76
26861,20.4
26862,20.82
26863,14.57
26864,23.39
26865,10.7
26866,13.16
26867,21.94
26868,21.92
26869,39.1
26870,9.52
26871,20.91
26872,16.25
26873,17.4
26874,15.29
26875,10.1
26876,21.94
26877,15.32
26878,15.32
26879,12.39
26880,12.68
26881,14.92
26882,22.82
26883,13.36
26884,10.86
26885,10.38
26886,14.09
26887,8.78
26888,15.23
26889,7.41
26890,8.14
26891,7.9
26892,6.75
26893,6.79
26894,8.79
26895,6.86
26896,7.08
26897,22.12
26898,11.32
26899,9.46
26900,14.61
26901,13.78
26902,8.99
26903,22.14
26904,15.3
26905,26.46
26906,27.06
26907,15.56
26908,22.48
26909,26.7
26910,22.35
26911,22.39
26912,9.63
26913,26.69
26914,40.48
26915,28.79
26916,9.89
26917,11.2
26918,12.76
26919,14.28
26920,10.2
26921,11.88
26922,13.46
26923,14.47
26924,9.64
26925,11.25
26926,8.41
26927,8.59
26928,15.48
26929,15.33
26930,9.93
26931,11.05
26932,11.67
26933,9.86
26934,25.5
26935,26.93
26936,27.23
26937,26.41
26938,30.29
26939,53.76
26940,20.4
26941,20.82
26942,14.57
26943,23.39
26944,10.7
26945,13.16
26946,21.94
26947,21.92
26948,39.1
26949,9.52
26950,20.91
26951,16.25
26952,17.4
26953,15.29
26954,10.1
26955,21.94
26956,15.32
26957,15.32
26958,12.39
26959,12.68
26960,14.92
26961,22.82
26962,13.36
26963,10.86
26964,10.38
26965,14.09
26966,8.78
26967,15.23
26968,7.41
26969,8.14
26970,7.9
26971,6.75
26972,6.79
26973,8.79
26974,6.86
26975,7.08
26976,22.12
26977,11.32
26978,9.46
26979,14.61
26980,13.78
26981,8.99
26982,22.14
26983,15.3
26984,26.46
26985,27.06
26986,15.56
26987,22.48
26988,26.7
26989,22.35
26990,22.39
26991,9.63
26992,26.69
26993,40.48
26994,28.79
26995,9.89
26996,11.2
26997,12.76
26998,14.28
26999,10.2
27000,11.88
27001,13.46
27002,14.47
27003,9.64
27004,11.25
27005,8.41
27006,8.59
27007,15.48
27008,15.33
27009,9.93
27010,11.05
27011,11.67
27012,9.86
27013,25.5
27014,26.93
27015,27.23
27016,26.41
27017,30.29
27018,53.76
27019,20.4
27020,20.82
27021,14.57
27022,23.39
27023,10.7
27024,13.16
27025,21.94
27026,21.92
27027,39.1
27028,9.52
27029,20.91
27030,16.25
27031,17.4
27032,15.29
27033,10.1
27034,21.94
27035,15.32
27036,15.32
27037,12.39
27038,12.68
27039,14.92
27040,22.82
27041,13.36
27042,10.86
27043,10.38
27044,14.09
27045,8.78
27046,15.23
27047,7.41
27048,8.14
27049,7.9
27050,6.75
27051,6.79
27052,8.79
27053,6.86
27054,7.08
27055,22.12
27056,11.32
27057,9.46
27058,14.61
27059,13.78
27060,8.99
27061,22.14
27062,15.3
27063,26.46
27064,27.06
27065,15.56
27066,22.48
27067,26.7
27068,22.35
27069,22.39
27070,9.63
27071,26.69
27072,40.48
27073,28.79
27074,9.89
27075,11.2
27076,12.76
27077,14.28
27078,10.2
27079,11.88
27080,13.46
27081,14.47
27082,9.64
27083,11.25
27084,8.41
27085,8.59
27086,15.48
27087,15.33
27088,9.93
27089,11.05
27090,11.67
27091,9.86
27092,25.5
27093,26.93
27094,27.23
27095,26.41
27096,30.29
27097,53.76
27098,20.4
27099,20.82
27100,14.57
27101,23.39
27102,10.7
27103,13.16
27104,21.94
27105,21.92
27106,39.1
27107,9.52
27108,20.91
27109,16.25
27110,17.4
27111,15.29
27112,10.1
27113,21.94
27114,15.32
27115,15.32
27116,12.39
27117,12.68
27118,14.92
27119,22.82
27120,13.36
27121,10.86
27122,10.38
27123,14.09
27124,8.78
27125,15.23
27126,7.41
27127,8.14
27128,7.9
27129,6.75
27130,6.79
27131,8.79
27132,6.86
27133,7.08
27134,22.12
27135,11.32
27136,9.46
27137,14.61
27138,13.78
27139,8.99
27140,22.14
27141,15.3
27142,26.46
27143,27.06
27144,15.56
27145,22.48
27146,26.7
27147,22.35
27148,22.39
27149,9.63
27150,26.69
27151,40.48
27152,28.79
27153,9.89
27154,11.2
27155,12.76
27156,14.28
27157,10.2
27158,11.88
27159,13.46
27160,14.47
27161,9.64
27162,11.25
27163,8.41
27164,8.59
27165,15.48
27166,15.33
27167,9.93
27168,11.05
27169,11.67
27170,9.86
27171,25.5
27172,26.93
27173,27.23
27174,26.41
27175,30.29
27176,53.76
27177,20.4
27178,20.82
27179,14.57
27180,23.39
27181,10.7
27182,13.16
27183,21.94
27184,21.92
27185,39.1
27186,9.52
27187,20.91
27188,16.25
27189,17.4
27190,15.29
27191,10.1
27192,21.94
27193,15.32
27194,15.32
27195,12.39
27196,12.68
27197,14.92
27198,22.82
27199,13.36
27200,10.86
27201,10.38
27202,14.09
27203,8.78
27204,15.23
27205,7.41
27206,8.14
27207,7.9
27208,6.75
27209,6.79
27210,8.79
27211,6.86
27212,7.08
27213,22.12
27214,11.32
27215,9.46
27216,14.61
27217,13.78
27218,8.99
27219,22.14
27220,15.3
27221,26.46
27222,27.06
27223,15.56
27224,22.48
27225,26.7
27226,22.35
27227,22.39
27228,9.63
27229,26.69
27230,40.48
27231,28.79
27232,9.89
27233,11.2
27234,12.76
27235,14.28
27236,10.2
27237,11.88
27238,13.46
27239,14.47
27240,9.64
27241,11.25
27242,8.41
27243,8.59
27244,15.48
27245,15.33
27246,9.93
27247,11.05
27248,11.67
27249,9.86
27250,25.5
27251,26.93
27252,27.23
27253,26.41
27254,30.29
27255,53.76
27256,20.4
27257,20.82
27258,14.57
27259,23.39
27260,10.7
27261,13.16
27262,21.94
27263,21.92
27264,39.1
27265,9.52
27266,20.91
27267,16.25
27268,17.4
27269,15.29
27270,10.1
27271,21.94
27272,15.32
27273,15.32
27274,12.39
27275,12.68
27276,14.92
27277,22.82
27278,13.36
27279,10.86
27280,10.38
27281,14.09
27282,8.78
27283,15.23
27284,7.41
27285,8.14
27286,7.9
27287,6.75
27288,6.79
27289,8.79
27290,6.86
27291,7.08
27292,22.12
27293,11.32
27294,9.46
27295,14.61
27296,13.78
27297,8.99
27298,22.14
27299,15.3
27300,26.46
27301,27.06
27302,15.56
27303,22.48
27304,26.7
27305,22.35
27306,22.39
27307,9.63
27308,26.69
27309,40.48
27310,28.79
27311,9.89
27312,11.2
27313,12.76
27314,14.28
27315,10.2
27316,11.88
27317,13.46
27318,14.47
27319,9.64
27320,11.25
27321,8.41
27322,8.59
27323,15.48
27324,15.33
27325,9.93
27326,11.05
27327,11.67
27328,9.86
27329,25.5
27330,26.93
27331,27.23
27332,26.41
27333,30.29
27334,53.76
27335,20.4
27336,20.82
27337,14.57
27338,23.39
27339,10.7
27340,13.16
27341,21.94
27342,21.92
27343,39.1
27344,9.52
27345,20.91
27346,16.25
27347,17.4
27348,15.29
27349,10.1
27350,21.94
27351,15.32
27352,15.32
27353,12.39
27354,12.68
27355,14.92
27356,22.82
27357,13.36
27358,10.86
27359,10.38
27360,14.09
27361,8.78
27362,15.23
27363,7.41
27364,8.14
27365,7.9
27366,6.75
27367,6.79
27368,8.79
27369,6.86
27370,7.08
27371,22.12
27372,11.32
27373,9.46
27374,14.61
27375,13.78
27376,8.99
27377,22.14
27378,15.3
27379,26.46
27380,27.06
27381,15.56
27382,22.48
27383,26.7
27384,22.35
27385,22.39
27386,9.63
27387,26.69
27388,40.48
27389,28.79
27390,9.89
27391,11.2
27392,12.76
27393,14.28
27394,10.2
27395,11.88
27396,13.46
27397,14.47
27398,9.64
27399,11.25
27400,8.41
27401,8.59
27402,15.48
27403,15.33
27404,9.93
27405,11.05
27406,11.67
27407,9.86
27408,25.5
27409,26.93
27410,27.23
27411,26.41
27412,30.29
27413,53.76
27414,20.4
27415,20.82
27416,14.57
27417,23.39
27418,10.7
27419,13.16
27420,21.94
27421,21.92
27422,39.1
27423,9.52
27424,20.91
27425,16.25
27426,17.4
27427,15.29
27428,10.1
27429,21.94
27430,15.32
27431,15.32
27432,12.39
27433,12.68
27434,14.92
27435,22.82
27436,13.36
27437,10.86
27438,10.38
27439,14.09
27440,8.78
27441,15.23
27442,7.41
27443,8.14
27444,7.9
27445,6.75
27446,6.79
27447,8.79
27448,6.86
27449,7.08
27450,22.12
27451,11.32
27452,9.46
27453,14.61
27454,13.78
27455,8.99
27456,22.14
27457,15.3
27458,26.46
27459,27.06
27460,15.56
27461,22.48
27462,26.7
27463,22.35
27464,22.39
27465,9.63
27466,26.69
27467,40.48
27468,28.79
27469,9.89
27470,11.2
27471,12.76
27472,14.28
27473,10.2
27474,11.88
27475,13.46
27476,14.47
27477,9.64
27478,11.25
27479,8.41
27480,8.59
27481,15.48
27482,15.33
27483,9.93
27484,11.05
27485,11.67
27486,9.86
27487,25.5
27488,26.93
27489,27.23
27490,26.41
27491,30.29
27492,53.76
27493,20.4
27494,20.82
27495,14.57
27496,23.39
27497,10.7
27498,13.16
27499,21.94
27500,21.92
27501,39.1
27502,9.52
27503,20.91
27504,16.25
27505,17.4
27506,15.29
27507,10.1
27508,21.94
27509,15.32
27510,15.32
27511,12.39
27512,12.68
27513,14.92
27514,22.82
27515,13.36
27516,10.86
27517,10.38
27518,14.09
27519,8.78
27520,15.23
27521,7.41
27522,8.14
27523,7.9
27524,6.75
27525,6.79
27526,8.79
27527,6.86
27528,7.08
27529,22.12
27530,11.32
27531,9.46
27532,14.61
27533,13.78
27534,8.99
27535,22.14
27536,15.3
27537,26.46
27538,27.06
27539,15.56
27540,22.48
27541,26.7
27542,22.35
27543,22.39
27544,9.63
27545,26.69
27546,40.48
27547,28.79
27548,9.89
27549,11.2
27550,12.76
27551,14.28
27552,10.2
27553,11.88
27554,13.46
27555,14.47
27556,9.64
27557,11.25
27558,8.41
27559,8.59
27560,15.48
27561,15.33
27562,9.93
27563,11.05
27564,11.67
27565,9.86
27566,25.5
27567,26.93
27568,27.23
27569,26.41
27570,30.29
27571,53.76
27572,20.4
27573,20.82
27574,14.57
27575,23.39
27576,10.7
27577,13.16
27578,21.94
27579,21.92
27580,39.1
27581,9.52
27582,20.91
27583,16.25
27584,17.4
27585,15.29
27586,10.1
27587,21.94
27588,15.32
27589,15.32
27590,12.39
27591,12.68
27592,14.92
27593,22.82
27594,13.36
27595,10.86
27596,10.38
27597,14.09
27598,8.78
27599,15.23
27600,7.41
27601,8.14
27602,7.9
27603,6.75
27604,6.79
27605,8.79
27606,6.86
27607,7.08
27608,22.12
27609,11.32
27610,9.46
27611,14.61
27612,13.78
27613,8.99
27614,22.14
27615,15.3
27616,26.46
27617,27.06
27618,15.56
27619,22.48
27620,26.7
27621,22.35
27622,22.39
27623,9.63
27624,26.69
27625,40.48
27626,28.79
27627,9.89
27628,11.2
27629,12.76
27630,14.28
27631,10.2
27632,11.88
27633,13.46
27634,14.47
27635,9.64
27636,11.25
27637,8.41
27638,8.59
27639,15.48
27640,15.33
27641,9.93
27642,11.05
27643,11.67
27644,9.86
27645,25.5
27646,26.93
27647,27.23
27648,26.41
27649,30.29
27650,53.76
27651,20.4
27652,20.82
27653,14.57
27654,23.39
27655,10.7
27656,13.16
27657,21.94
27658,21.92
27659,39.1
27660,9.52
27661,20.91
27662,16.25
27663,17.4
27664,15.29
27665,10.1
27666,21.94
27667,15.32
27668,15.32
27669,12.39
27670,12.68
27671,14.92
27672,22.82
27673,13.36
27674,10.86
27675,10.38
27676,14.09
27677,8.78
27678,15.23
27679,7.41
27680,8.14
27681,7.9
27682,6.75
27683,6.79
27684,8.79
27685,6.86
27686,7.08
27687,22.12
27688,11.32
27689,9.46
27690,14.61
27691,13.78
27692,8.99
27693,22.14
27694,15.3
27695,26.46
27696,27.06
27697,15.56
27698,22.48
27699,26.7
27700,22.35
27701,22.39
27702,9.63
27703,26.69
27704,40.48
27705,28.79
27706,9.89
27707,11.2
27708,12.76
27709,14.28
27710,10.2
27711,11.88
27712,13.46
27713,14.47
27714,9.64
27715,11.25
27716,8.41
27717,8.59
27718,15.48
27719,15.33
27720,9.93
27721,11.05
27722,11.67
27723,9.86
27724,25.5
27725,26.93
27726,27.23
27727,26.41
27728,30.29
27729,53.76
27730,20.4
27731,20.82
27732,14.57
27733,23.39
27734,10.7
27735,13.16
27736,21.94
27737,21.92
27738,39.1
27739,9.52
27740,20.91
27741,16.25
27742,17.4
27743,15.29
27744,10.1
27745,21.94
27746,15.32
27747,15.32
27748,12.39
27749,12.68
27750,14.92
27751,22.82
27752,13.36
27753,10.86
27754,10.38
27755,14.09
27756,8.78
27757,15.23
27758,7.41
27759,8.14
27760,7.9
27761,6.75
27762,6.79
27763,8.79
27764,6.86
27765,7.08
27766,22.12
27767,11.32
27768,9.46
27769,14.61
27770,13.78
27771,8.99
27772,22.14
27773,15.3
27774,26.46
27775,27.06
27776,15.56
27777,22.48
27778,26.7
27779,22.35
27780,22.39
27781,9.63
27782,26.69
27783,40.48
27784,28.79
27785,9.89
27786,11.2
27787,12.76
27788,14.28
27789,10.2
27790,11.88
27791,13.46
27792,14.47
27793,9.64
27794,11.25
27795,8.41
27796,8.59
27797,15.48
27798,15.33
27799,9.93
27800,11.05
27801,11.67
27802,9.86
27803,25.5
27804,26.93
27805,27.23
27806,26.41
27807,30.29
27808,53.76
27809,20.4
27810,20.82
27811,14.57
27812,23.39
27813,10.7
27814,13.16
27815,21.94
27816,21.92
27817,39.1
27818,9.52
27819,20.91
27820,16.25
27821,17.4
27822,15.29
27823,10.1
27824,21.94
27825,15.32
27826,15.32
27827,12.39
27828,12.68
27829,14.92
27830,22.82
27831,13.36
27832,10.86
27833,10.38
27834,14.09
27835,8.78
27836,15.23
27837,7.41
27838,8.14
27839,7.9
27840,6.75
27841,6.79
27842,8.79
27843,6.86
27844,7.08
27845,22.12
27846,11.32
27847,9.46
27848,14.61
27849,13.78
27850,8.99
27851,22.14
27852,15.3
27853,26.46
27854,27.06
27855,15.56
27856,22.48
27857,26.7
27858,22.35
27859,22.39
27860,9.63
27861,26.69
27862,40.48
27863,28.79
27864,9.89
27865,11.2
27866,12.76
27867,14.28
27868,10.2
27869,11.88
27870,13.46
27871,14.47
27872,9.64
27873,11.25
27874,8.41
27875,8.59
27876,15.48
27877,15.33
27878,9.93
27879,11.05
27880,11.67
27881,9.86
27882,25.5
27883,26.93
27884,27.23
27885,26.41
27886,30.29
27887,53.76
27888,20.4
27889,20.82
27890,14.57
27891,23.39
27892,10.7
27893,13.16
27894,21.94
27895,21.92
27896,39.1
27897,9.52
27898,20.91
27899,16.25
27900,17.4
27901,15.29
27902,10.1
27903,21.94
27904,15.32
27905,15.32
27906,12.39
27907,12.68
27908,14.92
27909,22.82
27910,13.36
27911,10.86
27912,10.38
27913,14.09
27914,8.78
27915,15.23
27916,7.41
27917,8.14
27918,7.9
27919,6.75
27920,6.79
27921,8.79
27922,6.86
27923,7.08
27924,22.12
27925,11.32
27926,9.46
27927,14.61
27928,13.78
27929,8.99
27930,22.14
27931,15.3
27932,26.46
27933,27.06
27934,15.56
27935,22.48
27936,26.7
27937,22.35
27938,22.39
27939,9.63
27940,26.69
27941,40.48
27942,28.79
27943,9.89
27944,11.2
27945,12.76
27946,14.28
27947,10.2
27948,11.88
27949,13.46
27950,14.47
27951,9.64
27952,11.25
27953,8.41
27954,8.59
27955,15.48
27956,15.33
27957,9.93
27958,11.05
27959,11.67
27960,9.86
27961,25.5
27962,26.93
27963,27.23
27964,26.41
27965,30.29
27966,53.76
27967,20.4
27968,20.82
27969,14.57
27970,23.39
27971,10.7
27972,13.16
27973,21.94
27974,21.92
27975,39.1
27976,9.52
27977,20.91
27978,16.25
27979,17.4
27980,15.29
27981,10.1
27982,21.94
27983,15.32
27984,15.32
27985,12.39
27986,12.68
27987,14.92
27988,22.82
27989,13.36
27990,10.86
27991,10.38
27992,14.09
27993,8.78
27994,15.23
27995,7.41
27996,8.14
27997,7.9
27998,6.75
27999,6.79
28000,8.79
28001,6.86
28002,7.08
28003,22.12
28004,11.32
28005,9.46
28006,14.61
28007,13.78
28008,8.99
28009,22.14
28010,15.3
28011,26.46
28012,27.06
28013,15.56
28014,22.48
28015,26.7
28016,22.35
28017,22.39
28018,9.63
28019,26.69
28020,40.48
28021,28.79
28022,9.89
28023,11.2
28024,12.76
28025,14.28
28026,10.2
28027,11.88
28028,13.46
28029,14.47
28030,9.64
28031,11.25
28032,8.41
28033,8.59
28034,15.48
28035,15.33
28036,9.93
28037,11.05
28038,11.67
28039,9.86
28040,25.5
28041,26.93
28042,27.23
28043,26.41
28044,30.29
28045,53.76
28046,20.4
28047,20.82
28048,14.57
28049,23.39
28050,10.7
28051,13.16
28052,21.94
28053,21.92
28054,39.1
28055,9.52
28056,20.91
28057,16.25
28058,17.4
28059,15.29
28060,10.1
28061,21.94
28062,15.32
28063,15.32
28064,12.39
28065,12.68
28066,14.92
28067,22.82
28068,13.36
28069,10.86
28070,10.38
28071,14.09
28072,8.78
28073,15.23
28074,7.41
28075,8.14
28076,7.9
28077,6.75
28078,6.79
28079,8.79
28080,6.86
28081,7.08
28082,22.12
28083,11.32
28084,9.46
28085,14.61
28086,13.78
28087,8.99
28088,22.14
28089,15.3
28090,26.46
28091,27.06
28092,15.56
28093,22.48
28094,26.7
28095,22.35
28096,22.39
28097,9.63
28098,26.69
28099,40.48
28100,28.79
28101,9.89
28102,11.2
28103,12.76
28104,14.28
28105,10.2
28106,11.88
28107,13.46
28108,14.47
28109,9.64
28110,11.25
28111,8.41
28112,8.59
28113,15.48
28114,15.33
28115,9.93
28116,11.05
28117,11.67
28118,9.86
28119,25.5
28120,26.93
28121,27.23
28122,26.41
28123,30.29
28124,53.76
28125,20.4
28126,20.82
28127,14.57
28128,23.39
28129,10.7
28130,13.16
28131,21.94
28132,21.92
28133,39.1
28134,9.52
28135,20.91
28136,16.25
28137,17.4
28138,15.29
28139,10.1
28140,21.94
28141,15.32
28142,15.32
28143,12.39
28144,12.68
28145,14.92
28146,22.82
28147,13.36
28148,10.86
28149,10.38
28150,14.09
28151,8.78
28152,15.23
28153,7.41
28154,8.14
28155,7.9
28156,6.75
28157,6.79
28158,8.79
28159,6.86
28160,7.08
28161,22.12
28162,11.32
28163,9.46
28164,14.61
28165,13.78
28166,8.99
28167,22.14
28168,15.3
28169,26.46
28170,27.06
28171,15.56
28172,22.48
28173,26.7
28174,22.35
28175,22.39
28176,9.63
28177,26.69
28178,40.48
28179,28.79
28180,9.89
28181,11.2
28182,12.76
28183,14.28
28184,10.2
28185,11.88
28186,13.46
28187,14.47
28188,9.64
28189,11.25
28190,8.41
28191,8.59
28192,15.48
28193,15.33
28194,9.93
28195,11.05
28196,11.67
28197,9.86
28198,25.5
28199,26.93
28200,27.23
28201,26.41
28202,30.29
28203,53.76
28204,20.4
28205,20.82
28206,14.57
28207,23.39
28208,10.7
28209,13.16
28210,21.94
28211,21.92
28212,39.1
28213,9.52
28214,20.91
28215,16.25
28216,17.4
28217,15.29
28218,10.1
28219,21.94
28220,15.32
28221,15.32
28222,12.39
28223,12.68
28224,14.92
28225,22.82
28226,13.36
28227,10.86
28228,10.38
28229,14.09
28230,8.78
28231,15.23
28232,7.41
28233,8.14
28234,7.9
28235,6.75
28236,6.79
28237,8.79
28238,6.86
28239,7.08
28240,22.12
28241,11.32
28242,9.46
28243,14.61
28244,13.78
28245,8.99
28246,22.14
28247,15.3
28248,26.46
28249,27.06
28250,15.56
28251,22.48
28252,26.7
28253,22.35
28254,22.39
28255,9.63
28256,26.69
28257,40.48
28258,28.79
28259,9.89
28260,11.2
28261,12.76
28262,14.28
28263,10.2
28264,11.88
28265,13.46
28266,14.47
28267,9.64
28268,11.25
28269,8.41
28270,8.59
28271,15.48
28272,15.33
28273,9.93
28274,11.05
28275,11.67
28276,9.86
28277,25.5
28278,26.93
28279,27.23
28280,26.41
28281,30.29
28282,53.76
28283,20.4
28284,20.82
28285,14.57
28286,23.39
28287,10.7
28288,13.16
28289,21.94
28290,21.92
28291,39.1
28292,9.52
28293,20.91
28294,16.25
